name,slug,value,date_of_information,ranking,region
"Liechtenstein","liechtenstein","$139,100","2009 est.","1","Europe"
"Luxembourg","luxembourg","$115,700","2021 est.","2","Europe"
"Monaco","monaco","$115,700","2015 est.","3","Europe"
"Singapore","singapore","$106,000","2021 est.","4","East and Southeast Asia"
"Ireland","ireland","$102,500","2021 est.","5","Europe"
"Qatar","qatar","$92,900","2021 est.","6","Middle East"
"Isle of Man","isle-of-man","$84,600","2014 est.","7","Europe"
"Bermuda","bermuda","$80,300","2021 est.","8","North America"
"Switzerland","switzerland","$71,000","2021 est.","9","Europe"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","$70,800","2015 est.","10","South America"
"United Arab Emirates","united-arab-emirates","$69,700","2021 est.","11","Middle East"
"Cayman Islands","cayman-islands","$67,500","2021 est.","12","Central America and the Caribbean"
"Norway","norway","$65,700","2021 est.","13","Europe"
"Macau","macau","$64,800","2021 est.","14","East and Southeast Asia"
"United States","united-states","$63,700","2021 est.","15","North America"
"Gibraltar","gibraltar","$61,700","2014 est.","16","Europe"
"Brunei","brunei","$60,100","2021 est.","17","East and Southeast Asia"
"Hong Kong","hong-kong","$60,000","2021 est.","18","East and Southeast Asia"
"Denmark","denmark","$58,000","2021 est.","19","Europe"
"Jersey","jersey","$56,600","2016 est.","20","Europe"
"Netherlands","netherlands","$56,600","2021 est.","21","Europe"
"San Marino","san-marino","$56,400","2020 est.","22","Europe"
"Austria","austria","$54,100","2021 est.","23","Europe"
"Iceland","iceland","$53,600","2021 est.","24","Europe"
"Sweden","sweden","$53,600","2021 est.","25","Europe"
"Germany","germany","$53,200","2021 est.","26","Europe"
"Guernsey","guernsey","$52,500","2014 est.","27","Europe"
"Belgium","belgium","$51,700","2021 est.","28","Europe"
"Andorra","andorra","$49,900","2015 est.","29","Europe"
"Australia","australia","$49,800","2021 est.","30","Australia and Oceania"
"Bahrain","bahrain","$49,400","2021 est.","31","Middle East"
"Finland","finland","$48,800","2021 est.","32","Europe"
"Canada","canada","$47,900","2021 est.","33","North America"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","$46,200","2006 est.","34","North America"
"France","france","$45,000","2021 est.","35","Europe"
"United Kingdom","united-kingdom","$45,000","2021 est.","36","Europe"
"Malta","malta","$44,700","2021 est.","37","Europe"
"Saudi Arabia","saudi-arabia","$44,300","2021 est.","38","Middle East"
"Korea, South","korea-south","$44,200","2021 est.","39","East and Southeast Asia"
"Kuwait","kuwait","$43,900","2020 est.","40","Middle East"
"New Zealand","new-zealand","$42,900","2021 est.","41","Australia and Oceania"
"Israel","israel","$42,100","2021 est.","42","Middle East"
"Italy","italy","$41,900","2021 est.","43","Europe"
"Greenland","greenland","$41,800","2015 est.","44","North America"
"Cyprus","cyprus","$41,700","2021 est.","45","Europe"
"Japan","japan","$40,800","2021 est.","46","East and Southeast Asia"
"Czechia","czechia","$40,700","2021 est.","47","Europe"
"Faroe Islands","faroe-islands","$40,000","2014 est.","48","Europe"
"Slovenia","slovenia","$40,000","2021 est.","49","Europe"
"Lithuania","lithuania","$39,300","2021 est.","50","Europe"
"Aruba","aruba","$38,900","2021 est.","51","Central America and the Caribbean"
"Estonia","estonia","$38,700","2021 est.","52","Europe"
"Spain","spain","$37,900","2021 est.","53","Europe"
"Virgin Islands","virgin-islands","$37,000","2016 est.","54","Central America and the Caribbean"
"Guam","guam","$35,600","2016 est.","55","Australia and Oceania"
"Sint Maarten","sint-maarten","$35,300","2018 est.","56","Central America and the Caribbean"
"Poland","poland","$34,900","2021 est.","57","Europe"
"Oman","oman","$34,300","2021 est.","58","Middle East"
"British Virgin Islands","british-virgin-islands","$34,200","2017 est.","59","Central America and the Caribbean"
"Montserrat","montserrat","$34,000","2011 est.","60","Central America and the Caribbean"
"Portugal","portugal","$33,700","2021 est.","61","Europe"
"Hungary","hungary","$33,600","2021 est.","62","Europe"
"Puerto Rico","puerto-rico","$32,600","2021 est.","63","Central America and the Caribbean"
"Latvia","latvia","$32,100","2021 est.","64","Europe"
"Slovakia","slovakia","$31,900","2021 est.","65","Europe"
"Croatia","croatia","$31,600","2021 est.","66","Europe"
"Turkey (Turkiye)","turkey-turkiye","$31,500","2021 est.","67","Middle East"
"New Caledonia","new-caledonia","$31,100","2015 est.","68","Australia and Oceania"
"Romania","romania","$30,800","2021 est.","69","Europe"
"Bahamas, The","bahamas-the","$30,200","2021 est.","70","Central America and the Caribbean"
"Greece","greece","$29,500","2021 est.","71","Europe"
"Panama","panama","$29,000","2021 est.","72","Central America and the Caribbean"
"Seychelles","seychelles","$28,800","2021 est.","73","Africa"
"Russia","russia","$28,000","2021 est.","74","Central Asia"
"Saint Kitts and Nevis","saint-kitts-and-nevis","$26,500","2021 est.","75","Central America and the Caribbean"
"Malaysia","malaysia","$26,300","2021 est.","76","East and Southeast Asia"
"Kazakhstan","kazakhstan","$26,100","2021 est.","77","Central Asia"
"Chile","chile","$25,400","2021 est.","78","South America"
"Taiwan","taiwan","$24,502","2018 est.","79","East and Southeast Asia"
"Northern Mariana Islands","northern-mariana-islands","$24,500","2016 est.","80","Australia and Oceania"
"Bulgaria","bulgaria","$24,400","2021 est.","81","Europe"
"Trinidad and Tobago","trinidad-and-tobago","$23,000","2021 est.","82","Central America and the Caribbean"
"Uruguay","uruguay","$22,800","2021 est.","83","South America"
"Libya","libya","$22,000","2021 est.","84","Africa"
"Guyana","guyana","$21,900","2021 est.","85","South America"
"Argentina","argentina","$21,500","2021 est.","86","South America"
"Costa Rica","costa-rica","$21,200","2021 est.","87","Central America and the Caribbean"
"Mauritius","mauritius","$21,000","2021 est.","88","Africa"
"Curacao","curacao","$20,800","2021 est.","89","Central America and the Caribbean"
"Montenegro","montenegro","$20,600","2021 est.","90","Europe"
"Belarus","belarus","$19,800","2021 est.","91","Europe"
"Serbia","serbia","$19,800","2021 est.","92","Europe"
"Saint Martin","saint-martin","$19,300","2005 est.","93","Central America and the Caribbean"
"Antigua and Barbuda","antigua-and-barbuda","$19,100","2021 est.","94","Central America and the Caribbean"
"Mexico","mexico","$19,100","2021 est.","95","North America"
"Maldives","maldives","$18,800","2021 est.","96","South Asia"
"Dominican Republic","dominican-republic","$18,600","2021 est.","97","Central America and the Caribbean"
"Turks and Caicos Islands","turks-and-caicos-islands","$18,500","2021 est.","98","Central America and the Caribbean"
"China","china","$17,600","2021 est.","99","East and Southeast Asia"
"Thailand","thailand","$17,100","2021 est.","100","East and Southeast Asia"
"French Polynesia","french-polynesia","$17,000","2015 est.","101","Australia and Oceania"
"Cook Islands","cook-islands","$16,700","2016 est.","102","Australia and Oceania"
"North Macedonia","north-macedonia","$16,500","2021 est.","103","Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","$15,700","2021 est.","104","Europe"
"Georgia","georgia","$15,500","2021 est.","105","Middle East"
"Iran","iran","$15,000","2021 est.","106","Middle East"
"Turkmenistan","turkmenistan","$15,000","2019 est.","107","Central Asia"
"Botswana","botswana","$14,800","2021 est.","108","Africa"
"Suriname","suriname","$14,800","2021 est.","109","South America"
"Brazil","brazil","$14,600","2021 est.","110","South America"
"Colombia","colombia","$14,600","2021 est.","111","South America"
"Equatorial Guinea","equatorial-guinea","$14,600","2021 est.","112","Africa"
"Albania","albania","$14,500","2021 est.","113","Europe"
"Azerbaijan","azerbaijan","$14,400","2021 est.","114","Middle East"
"Armenia","armenia","$14,200","2021 est.","115","Middle East"
"Moldova","moldova","$14,000","2021 est.","116","Europe"
"Barbados","barbados","$13,800","2021 est.","117","Central America and the Caribbean"
"Gabon","gabon","$13,800","2021 est.","118","Africa"
"Palau","palau","$13,800","2021 est.","119","Australia and Oceania"
"Grenada","grenada","$13,700","2021 est.","120","Central America and the Caribbean"
"Paraguay","paraguay","$13,700","2021 est.","121","South America"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","$13,700","2021 est.","122","Central America and the Caribbean"
"Sri Lanka","sri-lanka","$13,400","2021 est.","123","South Asia"
"South Africa","south-africa","$13,300","2021 est.","124","Africa"
"Lebanon","lebanon","$13,000","2021 est.","125","Middle East"
"Saint Lucia","saint-lucia","$13,000","2021 est.","126","Central America and the Caribbean"
"Ukraine","ukraine","$12,900","2021 est.","127","Europe"
"Peru","peru","$12,500","2021 est.","128","South America"
"Cuba","cuba","$12,300","2016 est.","129","Central America and the Caribbean"
"Anguilla","anguilla","$12,200","2008 est.","130","Central America and the Caribbean"
"Indonesia","indonesia","$11,900","2021 est.","131","East and Southeast Asia"
"Kosovo","kosovo","$11,900","2021 est.","132","Europe"
"Nauru","nauru","$11,900","2021 est.","133","Australia and Oceania"
"Mongolia","mongolia","$11,700","2021 est.","134","East and Southeast Asia"
"Egypt","egypt","$11,600","2021 est.","135","Africa"
"American Samoa","american-samoa","$11,200","2016 est.","136","Australia and Oceania"
"Algeria","algeria","$11,000","2021 est.","137","Africa"
"Bhutan","bhutan","$10,900","2021 est.","138","South Asia"
"Dominica","dominica","$10,900","2021 est.","139","Central America and the Caribbean"
"Ecuador","ecuador","$10,700","2021 est.","140","South America"
"Vietnam","vietnam","$10,600","2021 est.","141","East and Southeast Asia"
"Fiji","fiji","$10,400","2021 est.","142","Australia and Oceania"
"Tunisia","tunisia","$10,400","2021 est.","143","Africa"
"Jamaica","jamaica","$9,600","2021 est.","144","Central America and the Caribbean"
"Jordan","jordan","$9,200","2021 est.","145","Middle East"
"El Salvador","el-salvador","$9,100","2021 est.","146","Central America and the Caribbean"
"Namibia","namibia","$9,100","2021 est.","147","Africa"
"Iraq","iraq","$9,000","2021 est.","148","Middle East"
"Eswatini","eswatini","$8,900","2021 est.","149","Africa"
"Guatemala","guatemala","$8,900","2021 est.","150","Central America and the Caribbean"
"Belize","belize","$8,800","2021 est.","151","Central America and the Caribbean"
"Bolivia","bolivia","$8,100","2021 est.","152","South America"
"Morocco","morocco","$8,100","2021 est.","153","Africa"
"Philippines","philippines","$8,100","2021 est.","154","East and Southeast Asia"
"Laos","laos","$7,800","2021 est.","155","East and Southeast Asia"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","$7,800","FY09/10 est.","156","Africa"
"Venezuela","venezuela","$7,704","2018 est.","157","South America"
"Uzbekistan","uzbekistan","$7,700","2021 est.","158","Central Asia"
"India","india","$6,600","2021 est.","159","South Asia"
"Cabo Verde","cabo-verde","$6,100","2021 est.","160","Africa"
"Tonga","tonga","$6,100","2021 est.","161","Australia and Oceania"
"Tokelau","tokelau","$6,004","2017 est.","162","Australia and Oceania"
"Marshall Islands","marshall-islands","$6,000","2021 est.","163","Australia and Oceania"
"Angola","angola","$5,900","2021 est.","164","Africa"
"Bangladesh","bangladesh","$5,900","2021 est.","165","South Asia"
"Niue","niue","$5,800","2003 est.","166","Australia and Oceania"
"Gaza Strip","gaza-strip","$5,600","2021 est.","167","Middle East"
"Honduras","honduras","$5,600","2021 est.","168","Central America and the Caribbean"
"Nicaragua","nicaragua","$5,600","2021 est.","169","Central America and the Caribbean"
"West Bank","west-bank","$5,600","2021 est.","170","Middle East"
"Samoa","samoa","$5,500","2021 est.","171","Australia and Oceania"
"Ghana","ghana","$5,400","2021 est.","172","Africa"
"Cote d'Ivoire","cote-divoire","$5,300","2021 est.","173","Africa"
"Mauritania","mauritania","$5,300","2021 est.","174","Africa"
"Pakistan","pakistan","$5,200","2021 est.","175","South Asia"
"Timor-Leste","timor-leste","$5,000","2021 est.","176","East and Southeast Asia"
"Djibouti","djibouti","$4,900","2021 est.","177","Africa"
"Nigeria","nigeria","$4,900","2021 est.","178","Africa"
"Tuvalu","tuvalu","$4,900","2021 est.","179","Australia and Oceania"
"Kyrgyzstan","kyrgyzstan","$4,800","2021 est.","180","Central Asia"
"Kenya","kenya","$4,700","2021 est.","181","Africa"
"Cambodia","cambodia","$4,400","2021 est.","182","East and Southeast Asia"
"Sao Tome and Principe","sao-tome-and-principe","$4,100","2021 est.","183","Africa"
"Burma","burma","$4,000","2021 est.","184","East and Southeast Asia"
"Tajikistan","tajikistan","$3,900","2021 est.","185","Central Asia"
"Nepal","nepal","$3,800","2021 est.","186","South Asia"
"Wallis and Futuna","wallis-and-futuna","$3,800","2004 est.","187","Australia and Oceania"
"Cameroon","cameroon","$3,700","2021 est.","188","Africa"
"Papua New Guinea","papua-new-guinea","$3,700","2021 est.","189","East and Southeast Asia"
"Sudan","sudan","$3,700","2021 est.","190","Africa"
"Senegal","senegal","$3,500","2021 est.","191","Africa"
"Benin","benin","$3,300","2021 est.","192","Africa"
"Micronesia, Federated States of","micronesia-federated-states-of","$3,300","2021 est.","193","Australia and Oceania"
"Comoros","comoros","$3,200","2021 est.","194","Africa"
"Congo, Republic of the","congo-republic-of-the","$3,200","2021 est.","195","Africa"
"Zambia","zambia","$3,200","2021 est.","196","Africa"
"Haiti","haiti","$2,900","2021 est.","197","Central America and the Caribbean"
"Syria","syria","$2,900","2015 est.","198","Middle East"
"Vanuatu","vanuatu","$2,800","2021 est.","199","Australia and Oceania"
"Guinea","guinea","$2,600","2021 est.","200","Africa"
"Tanzania","tanzania","$2,600","2021 est.","201","Africa"
"Yemen","yemen","$2,500","2017 est.","202","Middle East"
"Solomon Islands","solomon-islands","$2,400","2021 est.","203","Australia and Oceania"
"Ethiopia","ethiopia","$2,300","2021 est.","204","Africa"
"Lesotho","lesotho","$2,300","2021 est.","205","Africa"
"Burkina Faso","burkina-faso","$2,200","2021 est.","206","Africa"
"Rwanda","rwanda","$2,200","2021 est.","207","Africa"
"Uganda","uganda","$2,200","2021 est.","208","Africa"
"Gambia, The","gambia-the","$2,100","2021 est.","209","Africa"
"Mali","mali","$2,100","2021 est.","210","Africa"
"Togo","togo","$2,100","2021 est.","211","Africa"
"Zimbabwe","zimbabwe","$2,100","2021 est.","212","Africa"
"Kiribati","kiribati","$1,900","2021 est.","213","Australia and Oceania"
"Guinea-Bissau","guinea-bissau","$1,800","2021 est.","214","Africa"
"Korea, North","korea-north","$1,700","2015 est.","215","East and Southeast Asia"
"Eritrea","eritrea","$1,600","2017 est.","216","Africa"
"Sierra Leone","sierra-leone","$1,600","2021 est.","217","Africa"
"South Sudan","south-sudan","$1,600","2017 est.","218","Africa"
"Afghanistan","afghanistan","$1,500","2021 est.","219","South Asia"
"Madagascar","madagascar","$1,500","2021 est.","220","Africa"
"Malawi","malawi","$1,500","2021 est.","221","Africa"
"Chad","chad","$1,400","2021 est.","222","Africa"
"Liberia","liberia","$1,400","2021 est.","223","Africa"
"Mozambique","mozambique","$1,200","2021 est.","224","Africa"
"Niger","niger","$1,200","2021 est.","225","Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","$1,100","2021 est.","226","Africa"
"Somalia","somalia","$1,100","2021 est.","227","Africa"
"Central African Republic","central-african-republic","$800","2021 est.","228","Africa"
"Burundi","burundi","$700","2021 est.","229","Africa"